program id;popularity
285704;0
285715;0
285716;0
285726;0
285738;0
285766;0
285779;0
285869;1
285870;0
285872;3
285879;0
285881;0
285896;0
285900;0
285902;0
285949;0
285950;0
285951;0
285952;0
285953;3
285954;0
285958;3
285962;0
285967;0
285974;0
285977;0
285982;0
285998;0
285999;0
286002;0
286016;0
286032;0
286033;0
286045;0
286062;0
286063;3
286100;0
286183;0
286186;0
286191;0
286264;0
286283;0
286298;0
286357;0
286429;0
286430;0
286437;0
286444;0
286507;6
286508;0
286521;0
286529;0
286548;2
286577;0
286582;0
286583;0
286584;0
286585;0
286655;0
286665;4
286666;0
286667;0
286679;0
286685;0
286686;0
286687;0
286688;0
286689;0
286690;0
286692;0
286716;0
286717;0
286725;0
286726;0
286727;4
286728;0
286748;0
286750;0
286751;2
286752;0
286753;0
286754;0
286772;0
286773;0
286778;0
286805;0
286806;0
286807;0
286808;0
286809;0
286810;0
286812;0
286814;0
286865;0
286888;0
286904;0
286905;6
286907;0
286909;9
286923;0
286924;0
286925;0
286926;1
286927;2
286930;0
286986;0
286988;0
287015;0
287057;0
287192;0
287193;0
287195;0
287197;0
287272;0
287275;0
287326;0
287327;0
287335;0
287349;0
287381;8
287392;0
287393;0
287394;0
287425;0
287426;0
287431;0
287435;0
287436;6
287437;6
287468;0
287470;0
287479;0
287523;0
287533;0
287549;0
287552;0
287553;0
287554;0
287555;0
287594;0
287657;0
287658;0
287659;4
287664;0
287665;0
287675;0
287676;0
287702;0
287723;0
287724;0
287726;0
287733;0
287742;0
287744;0
287746;0
287765;0
287774;0
287775;8
287802;0
287803;0
287807;0
287841;0
287864;8
287866;0
287867;0
287893;0
287922;0
287925;0
288038;0
288040;0
288132;6
288133;0
288134;0
288156;0
288170;0
288203;0
288204;0
288205;0
288206;0
288213;0
288219;0
288309;0
288327;0
288349;2
288381;0
288382;0
288383;0
288429;7
288443;0
288465;3
288469;0
288486;0
288487;0
288492;0
288516;6
288534;0
288599;2
288602;0
288603;0
288604;0
288625;0
288636;0
288663;6
288687;0
288697;0
288699;0
288700;0
288707;0
288709;0
288711;0
288713;9
288732;0
288795;0
288827;0
288828;2
288834;0
288835;0
288836;0
288876;6
288913;0
288918;0
288919;0
288930;0
288932;8
288933;0
288934;0
288937;0
288938;0
288958;0
288959;0
288961;0
288962;0
288963;6
288966;0
288994;0
288997;0
288998;0
288999;0
289001;9
289034;0
289036;0
289037;0
289060;0
289098;0
289120;0
289121;0
289122;0
289133;0
289134;0
289139;0
289144;0
289156;0
289161;0
289179;0
289189;0
289195;3
289199;0
289203;0
289207;0
289223;6
289254;0
289255;0
289296;0
289356;0
289357;0
289399;0
289404;0
289437;0
289443;0
289521;0
289615;0
289617;0
289642;0
289643;0
289652;4
289653;2
289682;0
289692;0
289715;0
289719;0
289721;0
289748;0
289761;0
289764;0
289812;0
289849;0
289870;0
289873;6
289877;0
289945;0
289948;0
289949;0
289999;0
290026;0
290031;0
290055;0
290056;0
290061;0
290073;0
290074;0
290080;1
290111;0
290113;0
290114;0
290124;0
290148;0
290168;0
290198;0
290199;0
290233;0
290235;0
290251;0
290254;6
290255;8
290256;0
290257;0
290268;0
290312;6
290325;0
290391;0
290452;0
290479;0
290561;0
290562;0
290599;0
290604;0
290631;0
290651;6
290662;0
290682;0
290683;0
290699;0
290707;0
290709;0
290718;0
290721;0
290743;0
290744;0
290745;0
290764;0
290768;0
290781;0
290829;0
290856;0
290858;0
290859;0
290890;0
290902;0
290903;0
290908;0
290917;0
290922;0
290953;0
290959;0
290988;0
291000;0
291004;0
291008;8
291009;0
291010;0
291011;0
291012;0
291015;0
291016;0
291017;0
291018;0
291023;0
291024;6
291033;0
291040;0
291064;0
291066;0
291092;0
291097;0
291108;7
291142;0
291181;0
291264;6
291267;0
291268;6
291271;0
291289;0
291299;0
291304;0
291305;0
291306;0
291307;0
291317;0
291330;0
291338;0
291357;0
291358;0
291359;0
291361;0
291362;0
291363;0
291364;0
291366;0
291367;6
291368;0
291385;0
291423;0
291454;0
291497;0
291498;0
291499;0
291500;0
291501;0
291509;0
291510;0
291512;0
291514;0
291516;0
291517;0
291520;0
291521;0
291522;0
291526;0
291557;0
291567;0
291568;0
291574;0
291578;0
291582;0
291584;0
291662;0
291665;0
291773;0
291778;0
291779;0
291783;0
291832;0
291900;0
291910;0
291916;0
291919;0
291938;0
292000;0
292001;0
292018;0
292022;0
292044;0
292045;0
292046;6
292051;0
292053;0
292057;0
292058;0
292059;0
292061;0
292077;0
292117;0
292246;0
292251;0
292269;0
292272;3
292273;0
292277;0
292278;0
292282;0
292286;0
292290;0
292291;0
292295;0
292296;0
292301;0
292343;0
292344;0
292345;0
292346;0
292350;0
292360;0
292400;0
292410;0
292423;0
292443;0
292465;0
292510;0
292531;0
292537;0
292540;0
292542;0
292543;0
292545;0
292552;0
292564;0
292565;0
292576;0
292598;0
292608;0
292611;0
292638;0
292639;6
292779;0
292918;0
292936;3
292988;0
293004;0
293005;0
293006;0
293007;3
293014;0
293046;0
293047;0
293064;0
293065;0
293066;0
293067;0
293077;0
293078;0
293137;0
293162;0
293163;0
293164;0
293167;0
293168;0
293169;0
293239;0
293270;0
293292;0
293296;0
293400;0
293401;0
293402;2
293403;0
293404;0
293405;0
293407;8
293408;7
293410;0
293411;2
293458;0
293475;0
293476;0
293481;0
293497;0
293502;0
293503;0
293504;0
293505;0
293543;4
293544;3
293545;0
293546;0
293547;3
293552;0
293553;0
293604;0
293608;0
293615;0
293626;0
293631;0
293632;3
293633;0
293637;0
293638;0
293639;0
293640;0
293641;0
293642;0
293643;0
293644;0
293656;0
293668;0
293671;0
293672;0
293673;0
293688;4
293710;0
293754;0
293810;0
293821;0
293838;0
293896;0
293958;0
293990;0
294013;0
294015;7
294016;6
294017;0
294023;0
294039;0
294060;0
294062;0
294070;0
294091;1
294116;0
294129;0
294140;0
294152;0
294157;0
294172;0
294178;0
294234;0
294246;0
294259;0
294262;0
294269;0
294315;0
294317;3
294327;0
294328;0
294329;0
294389;0
294390;0
294398;0
294433;0
294456;0
294486;0
294566;0
294614;0
294619;0
294627;0
294628;0
294629;0
294630;0
294640;0
294732;0
294774;0
294790;0
294885;0
294912;0
294919;0
294924;0
294934;1
294935;0
294936;0
294937;1
294993;0
295012;3
295077;0
295089;0
295126;0
295130;0
295220;0
295282;6
295284;0
295286;6
295287;0
295288;0
295294;0
295295;0
295297;0
295301;3
295302;0
295308;0
295309;0
295310;0
295314;0
295316;1
295317;6
295318;0
295340;0
295388;0
295405;1
295473;3
295513;0
295514;0
295518;0
295556;0
295622;0
295632;0
295643;0
295657;0
295660;0
295664;0
295680;0
295689;0
295771;0
295773;0
295774;3
295821;0
295822;0
295838;0
295866;0
295869;0
295889;0
295890;6
295896;0
295904;0
295905;0
295906;0
295911;0
295921;0
295926;0
295933;0
296020;1
296021;0
296028;0
296058;2
296062;1
296063;0
296065;2
296066;0
296070;0
296079;0
296135;8
296141;0
296159;0
296160;0
296161;0
296180;0
296185;0
296196;0
296197;0
296198;0
296200;0
296210;0
296211;0
296212;0
296306;0
296349;0
296357;0
296363;0
296367;0
296368;0
296420;0
296515;0
296579;0
296779;0
296819;0
296906;0
296909;6
296910;0
296911;6
296953;0
296954;0
296955;0
296965;0
296966;0
297024;0
297044;0
297045;0
297086;2
297109;0
297155;0
297180;0
297181;0
297182;0
297217;0
297250;0
297251;6
297351;0
297382;0
297402;8
297405;0
297439;0
297444;0
297445;0
297464;0
297619;9
297662;0
297663;0
297675;0
297792;0
297793;0
297794;0
297795;0
297925;0
297928;0
297996;0
298011;8
298016;0
298019;6
298022;0
298023;6
298024;0
298025;0
298026;0
298027;0
298028;0
298029;0
298030;6
298031;0
298032;0
298033;0
298034;0
298035;0
298036;0
298037;0
298038;0
298043;3
298078;0
298101;0
298125;0
298198;0
298252;0
298267;0
298271;0
298360;0
298364;8
298375;0
298397;0
298468;3
298474;0
298564;0
298720;0
298728;0
298735;0
298784;0
298785;0
298786;0
298787;0
298788;0
298789;0
298790;7
298791;0
298861;1
298862;0
298863;0
298864;1
298866;0
298867;0
298881;0
298950;0
298952;0
299017;0
299090;0
299120;0
299143;0
299174;0
299198;0
299231;0
299232;0
299250;0
299254;0
299255;6
299256;0
299258;2
299259;0
299260;0
299261;0
299262;6
299264;0
299265;0
299276;0
299283;6
299284;0
299285;6
299286;0
299287;0
299288;0
299289;0
299290;0
299336;7
299337;0
299338;6
299412;0
299641;0
299645;0
299646;0
299647;0
299692;0
299763;0
299766;1
299795;0
299822;0
299913;0
299960;0
299965;0
300067;0
300068;0
300069;0
300075;0
300076;0
300222;0
300254;0
300270;0
300287;0
300290;0
300293;0
300294;0
300402;0
300403;0
300404;0
300451;0
300518;0
300522;0
300523;0
300559;0
300576;0
300622;0
300656;0
300659;0
300758;0
300846;0
300847;0
300850;0
300950;0
301270;0
301291;6
301292;0
301293;0
301294;0
301298;0
301336;0
301337;0
301383;0
301402;0
301426;0
301451;0
301454;0
301461;0
301516;0
301560;0
301571;0
301601;0
301617;0
301621;0
301622;0
301623;0
301628;0
301647;0
301653;9
301654;0
301657;9
301672;2
301673;4
301676;0
301677;6
301682;0
301683;6
301684;0
301685;6
301686;0
301687;6
301688;0
301689;0
301694;0
301695;0
301696;0
301697;0
301698;6
301707;0
301708;0
301709;0
301710;0
301711;0
301716;0
301717;6
301718;0
301719;6
301720;0
301721;3
301722;0
301723;0
301726;6
301727;0
301729;0
301730;0
301755;0
301758;0
301773;0
301774;0
301775;0
301787;0
301791;0
301792;0
301797;0
301809;0
301812;0
301819;0
301848;0
301926;0
301960;0
301973;0
301985;0
301995;0
302048;2
302058;0
302245;0
302254;0
302255;0
302298;0
302302;0
302329;0
302332;0
302338;0
302390;0
302392;0
302393;0
302402;0
302404;0
302405;6
302406;0
302451;0
302488;0
302507;8
302537;0
302553;0
302560;0
302562;0
302563;0
302576;0
302588;0
302604;0
302642;0
302643;0
302647;0
302650;0
302689;0
302707;0
302709;0
302710;0
302748;6
302757;0
302761;0
302773;0
302774;0
302777;1
302778;0
302906;0
302930;0
302946;0
302980;0
302989;0
303003;0
303120;0
303212;0
303223;0
303272;0
303279;0
303281;0
303295;0
303296;0
303298;0
303299;0
303302;0
303303;0
303304;0
303305;0
303383;3
303384;0
303449;0
303534;0
303536;0
303581;0
303589;0
303590;0
303602;0
303609;0
303611;0
303692;0
303735;0
303749;3
303781;0
303812;0
303813;0
303814;0
303815;0
303873;0
303916;0
304025;0
304035;0
304041;0
304157;0
304158;0
304159;0
304160;0
304161;0
304162;0
304163;0
304164;0
304165;0
304166;0
304167;0
304168;0
304169;0
304170;0
304171;0
304172;0
304205;0
304274;0
304275;0
304370;0
304371;0
304374;0
304375;0
304376;0
304377;0
304378;0
304379;0
304380;0
304381;0
304383;0
304384;0
304385;0
304387;0
304388;0
304389;0
304404;0
304487;0
304491;0
304498;0
304503;0
304504;0
304505;0
304506;0
304507;0
304508;0
304509;0
304510;0
304511;0
304512;0
304513;0
304514;0
304515;0
304516;0
304517;6
304518;0
304519;6
304577;0
304579;0
304588;0
304605;0
304606;0
304607;0
304608;0
304609;0
304610;0
304611;0
304612;0
304613;0
304614;0
304615;0
304616;6
304617;0
304618;0
304619;0
304659;0
304725;0
304726;0
304809;0
304826;0
304827;0
304828;0
304829;0
304830;0
304831;0
304832;0
304833;0
304834;0
304835;0
304836;0
304837;0
304838;0
304839;0
304840;0
304841;0
304909;0
304974;0
304993;6
304995;0
305029;0
305060;0
305061;0
305062;0
305063;0
305064;0
305065;0
305066;0
305067;0
305068;0
305069;0
305070;0
305071;0
305072;0
305073;0
305074;0
305075;0
305153;0
305154;0
305155;0
305156;0
305157;0
305158;0
305159;0
305160;0
305163;0
305164;0
305165;0
305166;0
305185;0
305189;0
305258;0
305261;0
305262;0
305263;0
305264;0
305265;0
305266;0
305267;0
305268;0
305269;0
305270;0
305271;0
305272;0
305290;0
305291;6
305315;0
305316;0
305412;0
305413;0
305497;0
305498;0
305503;0
305539;0
305548;0
305549;0
305559;0
305714;0
305716;0
305728;0
305739;0
305747;0
305750;0
305753;0
305762;0
305847;0
305848;0
305849;1
305859;0
305861;0
305877;0
305880;0
305989;0
305994;0
306174;0
306190;0
306192;0
306258;0
306262;0
306276;2
306277;0
306278;0
306279;0
306285;0
306289;0
306290;0
306312;0
306331;0
306354;0
306367;0
306368;0
306376;0
306380;0
306390;9
306411;0
306412;0
306447;0
306472;0
306535;0
306546;0
306556;0
306561;0
306591;0
306672;0
306683;0
306694;0
306696;0
306721;0
306752;0
306753;0
306764;0
306771;0
306847;6
306852;0
306859;0
306860;0
306957;6
307018;0
307118;6
307119;6
307120;0
307136;1
307138;0
307152;0
307163;0
307182;8
307253;0
307268;0
307294;0
307295;9
307304;0
307313;0
307349;0
307354;0
307395;6
307421;0
307424;0
307430;0
307465;0
307469;0
307485;6
307513;0
307559;0
307612;0
307613;0
307621;0
307662;0
307673;0
307677;0
307681;0
307702;0
307707;0
307753;0
307766;0
307768;7
307791;0
307802;0
307808;0
307832;0
307872;0
307897;0
307908;0
307912;7
307921;0
307939;0
307985;0
307989;2
308044;0
308046;2
308047;0
308048;1
308050;0
308052;1
308068;0
308084;0
308090;0
308123;0
308124;0
308136;0
308137;0
308167;0
308185;0
308186;0
308187;0
308188;0
308196;0
308215;0
308217;0
308266;0
308287;0
308305;0
308358;9
308375;0
308385;0
308422;0
308473;3
308474;3
308495;0
308567;0
308579;0
308580;0
308585;0
308598;0
308600;0
308602;0
308603;0
308604;0
308607;0
308663;8
308700;0
308710;0
308720;0
308733;2
308754;0
308775;0
308807;6
308822;0
308876;0
308901;0
309057;3
309074;6
309075;0
309093;0
309097;0
309118;0
309125;0
309127;0
309176;0
309192;0
309214;6
309215;0
309231;4
309250;0
309255;0
309294;0
309307;0
309315;0
309330;0
309332;0
309335;7
309336;0
309337;0
309338;0
309372;0
309398;0
309507;0
309574;0
309579;0
309649;0
309674;0
309678;0
309683;0
309684;0
309685;6
309686;0
309687;0
309689;0
309709;0
309714;0
309715;0
309758;0
309761;0
309779;0
309805;0
309809;6
309827;0
309831;0
309842;0
309873;0
309878;0
309891;8
309907;0
309945;0
309953;0
309954;0
309970;0
310342;0
310368;0
310370;0
310371;0
310372;0
310378;0
310397;0
310409;0
310411;0
310412;0
310419;0
310420;6
310440;0
310441;0
310454;0
310498;0
310503;0
310509;0
310518;6
310521;0
310523;0
310529;0
310530;0
310531;0
310532;0
310533;0
310564;0
310565;0
310704;0
311196;0
311225;6
311289;0
311312;6
311344;0
311384;0
311426;0
311434;0
311440;0
311501;0
311535;8
311536;0
311586;0
311612;3
311625;0
311801;0
311804;0
311807;6
311816;0
311843;0
311914;0
311924;0
311932;0
311964;0
312065;0
312100;6
312140;3
312143;6
312183;0
312289;0
312472;0
312475;6
312484;0
312506;0
312549;0
312555;6
312606;0
312655;0
312680;6
312682;0
312683;3
312684;3
312685;7
312890;0
312893;0
312894;0
312895;0
312901;0
312902;0
312903;0
312927;0
312928;0
312932;0
312933;0
312941;0
312943;0
312944;0
312948;0
312950;0
313025;0
313026;0
313045;0
313051;0
313053;6
313054;0
313089;0
313090;0
313099;0
313100;0
313110;6
313113;7
313115;6
313116;0
313117;6
313147;0
313152;0
313232;0
313280;0
313289;6
313416;0
313474;6
313475;0
313476;0
313477;0
313480;0
313487;0
313510;0
313533;0
313538;0
313561;0
313568;8
313569;0
313575;0
313580;0
313613;0
313614;0
313620;0
313680;6
313681;0
313682;0
313683;0
313685;0
313692;3
313693;0
313694;0
313696;0
313703;0
313717;0
313718;0
313719;0
313721;0
313722;0
313729;6
313730;0
313738;0
313739;0
313746;0
313752;0
313753;6
313754;0
313772;0
313773;0
313779;0
313780;0
313781;6
313782;0
313793;6
313799;6
313801;6
313802;7
313803;8
313831;0
313836;0
313837;0
313862;0
313872;0
313873;0
313875;0
313876;0
313887;0
313891;0
313894;0
313900;0
313913;0
313926;7
313927;0
313928;0
313929;0
313962;0
313975;0
313982;0
314015;0
314026;0
314032;0
314034;0
314038;0
314040;0
314048;0
314049;0
314056;0
314057;0
314067;0
314096;0
314110;0
314112;6
314117;0
314141;0
314145;0
314148;0
314149;6
314151;8
314157;3
314161;0
314163;0
314164;0
314165;3
314167;0
314191;0
314193;0
314194;0
314209;0
314218;0
314220;0
314221;0
314231;0
314239;0
314240;0
314244;6
314247;0
314249;0
314250;0
314251;0
314252;0
314253;6
314254;0
314668;0
314670;0
314672;0
314674;0
314677;0
314680;0
314683;7
314685;0
314692;0
314706;0
314708;0
314753;0
314754;0
314828;6
314829;0
314832;0
314836;0
314837;0
314838;0
314840;0
314848;0
314893;3
314894;0
314896;6
314898;0
314899;0
314941;0
315019;0
315020;0
315033;0
315034;0
315036;0
315050;0
315057;0
315061;0
315075;0
315170;0
315171;0
315172;0
315173;0
315175;0
315178;0
315183;0
315185;0
315187;6
315198;0
315207;0
315211;0
315237;0
315247;0
315256;0
315257;0
315273;0
315274;0
315307;0
315308;0
315309;0
315311;0
315320;0
315329;0
315339;0
315340;0
315405;0
315406;0
315418;0
315423;0
315447;6
315467;6
315468;0
315469;0
315470;0
315471;6
315475;0
315476;0
315477;0
315488;0
315489;0
315490;0
315491;0
315495;0
315498;0
315519;0
315520;0
315522;0
315523;0
315525;0
315526;0
315530;0
315535;0
315537;0
315538;0
315540;0
315541;0
315543;0
315546;6
315547;0
315548;0
315549;6
315563;0
315610;0
315629;2
315630;0
315631;0
315632;6
315634;8
315639;0
315646;0
315647;0
315653;0
315654;0
315655;6
315676;0
315683;0
315684;9
315685;0
315693;0
315697;0
315699;0
315701;0
315704;0
315706;0
315707;0
315709;0
315710;0
315729;0
315732;0
315733;0
315734;0
315741;0
315742;6
315745;0
315748;0
315749;0
315750;6
315751;0
315757;0
315760;0
315761;0
315767;6
315768;0
315886;0
315889;0
315907;0
316026;0
316224;0
316261;0
316296;0
316316;6
316319;0
316320;0
316322;0
316341;0
316342;0
316344;0
316355;6
316357;8
316386;0
316457;0
316458;0
316459;0
316466;0
316533;0
316562;0
316571;0
316626;0
316631;0
316669;0
316671;0
316672;0
316708;0
316709;0
316724;0
316725;0
316729;0
316742;0
316777;0
316824;0
316825;0
316826;0
316828;0
316829;0
316832;0
316843;0
316863;0
316864;0
316865;0
316866;0
316867;0
316868;6
316869;6
316936;0
316964;0
316966;0
317095;0
317107;0
317108;0
317137;0
317186;0
317189;7
317200;0
317297;0
317298;0
317300;0
317301;0
317303;0
317304;0
317311;0
317312;0
317313;0
317314;0
317315;6
317316;0
317317;6
317318;6
317319;6
317320;0
317321;0
317322;6
317323;0
317324;6
317325;6
317326;6
317331;0
317332;0
317333;0
317335;0
317336;0
317404;0
317405;0
317408;0
317439;0
317440;0
317451;0
317527;0
317542;0
317551;0
317591;0
317614;0
317633;0
317637;0
317657;0
317714;0
317790;0
317849;0
317952;0
317960;0
317961;0
317983;0
317984;0
318054;0
318111;0
318159;0
318162;0
318236;0
318274;0
318446;0
318454;0
318455;0
318505;0
318608;0
318624;0
318666;0
318742;0
318743;0
318744;0
318755;0
318765;0
318791;0
318827;0
318830;0
318841;0
318919;8
318930;0
318934;0
318935;0
318937;0
318972;0
319006;0
319007;0
319013;0
319014;0
319054;0
319085;0
319086;0
319087;0
319089;2
319102;0
319116;0
319117;0
319127;0
319128;0
319170;0
319210;0
319258;0
319279;0
319280;0
319288;0
319371;0
319384;0
319390;0
319410;0
319433;0
319451;0
319452;0
319526;0
319527;0
319528;6
319556;0
319572;0
319573;0
319575;0
319597;0
319603;0
319610;0
319638;0
319658;0
319667;0
319691;0
319697;0
319701;0
319702;0
319710;0
319795;6
319861;0
319866;0
319879;0
319924;0
319956;0
319988;7
319995;0
319998;0
320006;0
320007;0
320016;0
320065;0
320106;0
320111;2
320226;6
320259;0
320281;0
320394;0
320427;0
320429;0
320431;0
320469;0
320524;0
320576;0
320577;0
320604;0
320614;0
320661;0
320674;6
320770;0
320772;0
320829;0
320889;0
320895;0
320896;0
320897;0
320926;0
320927;8
320933;0
320934;0
320947;6
320997;0
321003;0
321014;6
321017;0
321018;0
321090;0
321091;0
321093;0
321095;0
321097;0
321100;9
321101;0
321102;0
321103;0
321104;0
321123;0
321124;0
321129;0
321178;0
321180;0
321195;0
321202;0
321207;0
321212;0
321220;0
321232;0
321237;0
321243;6
321257;0
321324;0
321341;0
321358;0
321383;0
321406;0
321421;0
321483;0
321499;0
321501;0
321531;0
321573;0
321579;0
321643;0
321672;0
321773;0
321789;0
321810;0
321811;0
321812;0
321813;0
321814;0
321815;0
321816;0
321883;0
321885;2
321986;0
321999;0
322008;0
322015;0
322016;0
322029;0
322039;0
322042;0
322043;0
322108;0
322116;0
322171;0
322250;0
322260;0
322307;8
322327;0
322361;3
322382;3
322406;0
322417;0
322462;0
322465;0
322489;0
322490;0
322573;0
322582;0
322585;3
322590;0
322593;0
322594;0
322595;0
322597;0
322598;0
322665;0
322675;0
322677;0
322745;0
322756;0
322783;6
322809;0
322830;0
322832;0
322844;0
322925;0
322935;0
322938;0
322940;0
322980;1
322982;2
323048;0
323071;3
323072;0
323075;0
323076;0
323077;0
323152;2
323158;0
323162;0
323170;0
323178;0
323202;8
323210;0
323211;1
323218;0
323220;0
323221;0
323223;0
323227;0
323228;0
323229;0
323230;0
323231;3
323239;0
323294;0
323305;0
323308;0
323351;0
323397;0
323466;0
323467;0
323535;0
323547;0
323608;0
323610;0
323614;0
323629;0
323639;0
323703;0
323704;0
323723;0
323724;0
323735;8
323741;0
323824;0
323847;0
323921;0
323951;0
323952;0
324015;9
324128;0
324129;0
324161;0
324172;0
324174;0
324198;0
324265;0
324266;0
324269;0
324272;0
324275;0
324377;0
324378;0
324379;0
324400;0
324466;0
324467;9
324468;0
324469;0
324471;0
324472;0
324487;0
324502;1
324560;0
324580;0
324600;0
324772;0
324902;2
324903;0
324904;0
324908;0
324913;0
